GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ExamQuiz-service,tn.esprit.examquizservice.services,QuestionService,31,55,5,5,3,10,8,5,3,5
ExamQuiz-service,tn.esprit.examquizservice.services,AttemptService,31,12,0,0,3,2,4,2,4,2
ExamQuiz-service,tn.esprit.examquizservice.services,AdminMonitoringService.StreamMax,10,0,0,0,4,0,1,0,1,0
ExamQuiz-service,tn.esprit.examquizservice.services,AdminMonitoringService,773,0,76,0,168,0,59,0,21,0
ExamQuiz-service,tn.esprit.examquizservice.services,CheatingLogService,31,12,0,0,3,2,4,2,4,2
ExamQuiz-service,tn.esprit.examquizservice.services,QuizSettingService,27,16,0,0,4,4,3,3,3,3
ExamQuiz-service,tn.esprit.examquizservice.services,AnswerService,22,26,0,0,3,3,4,3,4,3
ExamQuiz-service,tn.esprit.examquizservice.services,ExamService,64,192,21,31,1,48,22,16,1,11
ExamQuiz-service,tn.esprit.examquizservice.services,ResultService,167,383,24,26,26,87,26,17,7,11
ExamQuiz-service,tn.esprit.examquizservice.services,AttemptAnswerService,17,26,0,0,2,3,3,3,3,3
ExamQuiz-service,tn.esprit.examquizservice.services,ExamSettingService,17,34,0,0,2,4,3,4,3,4
ExamQuiz-service,tn.esprit.examquizservice.services,ExamParticipationServiceImpl,38,156,1,3,5,33,4,11,3,10
ExamQuiz-service,tn.esprit.examquizservice.services,ProctoringService,364,0,12,0,91,0,16,0,9,0
ExamQuiz-service,tn.esprit.examquizservice.services,AntiCheatingService,113,327,24,31,24,84,23,22,0,12
ExamQuiz-service,tn.esprit.examquizservice.services,ExamSessionService,383,695,62,40,85,161,54,17,7,13
ExamQuiz-service,tn.esprit.examquizservice.exceptions,DuplicateResultException,0,4,0,0,0,2,0,1,0,1
ExamQuiz-service,tn.esprit.examquizservice.exceptions,ResourceNotFoundException,5,4,0,0,2,2,1,1,1,1
ExamQuiz-service,tn.esprit.examquizservice.exceptions,ValidationException,9,0,0,0,4,0,2,0,2,0
ExamQuiz-service,tn.esprit.examquizservice.exceptions,GlobalExceptionHandler,208,0,0,0,61,0,8,0,8,0
ExamQuiz-service,tn.esprit.examquizservice.controllers,ExamController,25,0,0,0,5,0,5,0,5,0
ExamQuiz-service,tn.esprit.examquizservice.controllers,ExamSettingController,30,0,0,0,6,0,6,0,6,0
ExamQuiz-service,tn.esprit.examquizservice.controllers,CheatingLogController,25,0,0,0,5,0,5,0,5,0
ExamQuiz-service,tn.esprit.examquizservice.controllers,ExamParticipationController,71,0,0,0,13,0,10,0,10,0
ExamQuiz-service,tn.esprit.examquizservice.controllers,ProctoringController,221,0,2,0,62,0,9,0,8,0
ExamQuiz-service,tn.esprit.examquizservice.controllers,ResultController,40,0,0,0,6,0,6,0,6,0
ExamQuiz-service,tn.esprit.examquizservice.controllers,ExamSessionController,218,0,8,0,69,0,11,0,7,0
ExamQuiz-service,tn.esprit.examquizservice.controllers,AdminMonitoringController,47,0,0,0,9,0,5,0,5,0
ExamQuiz-service,tn.esprit.examquizservice.controllers,AnswerController,30,0,0,0,6,0,6,0,6,0
ExamQuiz-service,tn.esprit.examquizservice.controllers,QuizSettingController,25,0,0,0,6,0,5,0,5,0
ExamQuiz-service,tn.esprit.examquizservice.controllers,AttemptController,25,0,0,0,5,0,5,0,5,0
ExamQuiz-service,tn.esprit.examquizservice.controllers,AttemptAnswerController,25,0,0,0,5,0,5,0,5,0
ExamQuiz-service,tn.esprit.examquizservice.controllers,QuestionController,30,0,0,0,6,0,6,0,6,0
ExamQuiz-service,tn.esprit.examquizservice.entities,CheatingEventType,44,134,16,0,16,14,15,1,1,1
ExamQuiz-service,tn.esprit.examquizservice.entities,ResultStatus,0,34,0,0,0,4,0,1,0,1
ExamQuiz-service,tn.esprit.examquizservice.entities,ViolationSeverity,44,0,0,0,5,0,1,0,1,0
ExamQuiz-service,tn.esprit.examquizservice.entities,ExamViolationType,0,74,0,0,0,8,0,1,0,1
ExamQuiz-service,tn.esprit.examquizservice.entities,AttemptStatus,24,34,6,0,6,4,5,1,1,1
ExamQuiz-service,tn.esprit.examquizservice.entities,ExamType,58,0,6,0,10,0,6,0,2,0
ExamQuiz-service,tn.esprit.examquizservice.entities,ExamStatus,68,0,6,0,11,0,6,0,2,0
ExamQuiz-service,tn.esprit.examquizservice.entities,QuestionType,58,0,6,0,10,0,6,0,2,0
ExamQuiz-service,tn.esprit.examquizservice.entities,ExamParticipationStatus,0,44,0,0,0,5,0,1,0,1
ExamQuiz-service,tn.esprit.examquizservice.config,ProctoringConfig.ViolationPriority,91,0,0,0,9,0,3,0,3,0
ExamQuiz-service,tn.esprit.examquizservice.config,DataSeeder,2659,0,6,0,744,0,20,0,17,0
ExamQuiz-service,tn.esprit.examquizservice.dtos,ViolationStatus,0,34,0,0,0,4,0,1,0,1
ExamQuiz-service,tn.esprit.examquizservice.utils,ViolationRequestBuilder,8,86,0,0,2,21,1,8,1,8
ExamQuiz-service,tn.esprit.examquizservice.utils,ProctoringMapper,3,30,3,5,1,9,4,4,1,3
ExamQuiz-service,tn.esprit.examquizservice.utils,ProctoringTestHelper.SampleViolations,0,105,0,0,0,14,0,4,0,4
ExamQuiz-service,tn.esprit.examquizservice.utils,ProctoringTestHelper,5,56,4,4,1,17,5,4,1,4
ExamQuiz-service,tn.esprit.examquizservice,ExamQuizServiceApplication,8,0,0,0,3,0,2,0,2,0
